"Symbol","Date","Open","High","Low","Close","Percent Change","Volume","Turn Over"
"NLIC","2026-07-07","751.5","751.8","742.4","746.9","0.40 %","23,714.00","-"
"NLIC","2026-07-06","745","750","740","743.9","-0.08 %","16,536.00","-"
"NLIC","2026-07-03","781","781","735","744.5","0.07 %","17,656.00","-"
"NLIC","2026-07-02","782.2","782.2","740","744","-0.13 %","19,400.00","-"
"NLIC","2026-07-01","740","749","740","745","1.09 %","7,316.00","-"
"NLIC","2026-06-30","744","745","735","737","-0.54 %","26,169.00","-"
"NLIC","2026-06-29","746.5","746.9","740.1","741","-0.87 %","16,558.00","-"
"NLIC","2026-06-26","745.5","750","744.9","747.5","0.34 %","11,174.00","-"
"NLIC","2026-06-25","750","750","740.2","745","0.01 %","19,751.00","-"
"NLIC","2026-06-24","749.2","752","740","744.9","-0.68 %","43,879.00","-"
"NLIC","2026-06-23","752","755","748.2","750","-1.06 %","23,914.00","-"
"NLIC","2026-06-22","774","774","754","758","-0.13 %","16,370.00","-"
"NLIC","2026-06-19","796.9","796.9","750","759","0.00 %","14,613.00","-"
"NLIC","2026-06-18","759","761","750","759","0.00 %","24,217.00","-"
"NLIC","2026-06-17","797","797","754.5","759","-0.11 %","20,163.00","-"
"NLIC","2026-06-16","798.4","798.4","756.1","759.8","-0.08 %","10,634.00","-"
"NLIC","2026-06-15","760.5","765","758","760.4","-0.01 %","22,801.00","-"
"NLIC","2026-06-12","770","770","755","760.5","-0.07 %","12,083.00","-"
"NLIC","2026-06-11","758","769","757.1","761","0.26 %","19,198.00","-"
"NLIC","2026-06-10","765","769","758","759","-0.78 %","17,199.00","-"
"NLIC","2026-06-09","798","798","756","765","0.66 %","22,997.00","-"
"NLIC","2026-06-08","770","771","759.8","760","-0.99 %","26,395.00","-"
"NLIC","2026-06-05","770","777","765.2","767.6","-1.21 %","26,083.00","-"
"NLIC","2026-06-04","779.8","781","775","777","-0.03 %","22,920.00","-"
"NLIC","2026-06-03","762","784.9","762","777.2","1.58 %","42,809.00","-"
"NLIC","2026-06-02","762","769.9","762","765.1","0.28 %","21,261.00","-"
"NLIC","2026-06-01","774","782","762.5","763","-1.45 %","25,151.00","-"
"NLIC","2026-05-27","770.1","776","765.2","774.2","0.78 %","11,818.00","-"
"NLIC","2026-05-26","776","779","764.1","768.2","-1.01 %","44,776.00","-"
"NLIC","2026-05-25","770","779.8","765","776","0.81 %","11,959.00","-"
"NLIC","2026-05-22","769","779.9","765","769.8","0.10 %","16,979.00","-"
"NLIC","2026-05-21","805.3","805.3","761.5","769","0.26 %","10,975.00","-"
"NLIC","2026-05-20","765","767","759","767","0.72 %","16,102.00","-"
"NLIC","2026-05-19","769.9","769.9","761","761.5","-0.41 %","9,878.00","-"
"NLIC","2026-05-18","762","764.6","758.5","764.6","0.34 %","11,209.00","-"
"NLIC","2026-05-15","760","768","760","762","-0.18 %","19,109.00","-"
"NLIC","2026-05-14","760","764","759.9","763.4","0.16 %","13,031.00","-"
"NLIC","2026-05-13","768.6","768.6","755","762.2","-0.83 %","19,500.00","-"
"NLIC","2026-05-12","779.8","779.8","768","768.6","-0.18 %","17,892.00","-"
"NLIC","2026-05-11","766","775","765","770","0.81 %","16,604.00","-"
"NLIC","2026-05-08","769","770","750","763.8","0.37 %","47,568.00","-"
"NLIC","2026-05-07","774.9","774.9","755","761","0.13 %","21,876.00","-"
"NLIC","2026-05-06","760","775","755","760","-0.39 %","17,099.00","-"
"NLIC","2026-05-05","770","772","755.5","763","0.00 %","17,431.00","-"
"NLIC","2026-05-04","765","775","756.2","763","0.01 %","23,445.00","-"
"NLIC","2026-04-30","762","770","756.3","762.9","0.12 %","22,550.00","-"
"NLIC","2026-04-29","768","770","761","762","-0.78 %","22,143.00","-"
"NLIC","2026-04-28","771","777","767","768","-0.39 %","10,125.00","-"
"NLIC","2026-04-27","770","777.9","765.1","771","0.13 %","12,876.00","-"
"NLIC","2026-04-24","767","774","765","770","-0.13 %","29,170.00","-"
"NLIC","2026-04-23","776","776","768","771","-0.64 %","10,749.00","-"
"NLIC","2026-04-22","773","784.9","767.1","776","0.39 %","21,807.00","-"
"NLIC","2026-04-21","811.2","811.2","771.6","773","0.05 %","17,724.00","-"
"NLIC","2026-04-20","775","788","768","772.6","-0.31 %","15,689.00","-"
"NLIC","2026-04-17","777","780","773","775","-0.51 %","30,119.00","-"
"NLIC","2026-04-16","780","789","778.2","779","-1.02 %","32,388.00","-"
"NLIC","2026-04-15","785","792.4","785","787","0.90 %","25,968.00","-"
"NLIC","2026-04-13","786","789.8","775.1","780","-0.76 %","20,786.00","-"
"NLIC","2026-04-10","800","804","777","786","-0.88 %","20,343.00","-"
"NLIC","2026-04-09","775","796","774.1","793","1.19 %","25,872.00","-"
"NLIC","2026-04-08","789.4","789.4","770","783.7","1.25 %","38,622.00","-"
"NLIC","2026-04-07","777.9","784.9","770","774","0.13 %","22,220.00","-"
"NLIC","2026-04-06","755.1","780","755","773","2.38 %","57,276.00","-"
"NLIC","2026-04-05","771","779","754.6","755","-3.82 %","89,336.00","-"
"NLIC","2026-04-02","780","795.7","769","785","0.00 %","55,782.00","-"
"NLIC","2026-04-01","791.1","798.1","780","785","-1.75 %","53,767.00","-"
"NLIC","2026-03-31","796","804","785","799","0.38 %","55,919.00","-"
"NLIC","2026-03-30","801","805","792","796","-1.27 %","72,713.00","-"
"NLIC","2026-03-29","839.4","839.4","805","806.2","-2.10 %","70,360.00","-"
"NLIC","2026-03-26","821","825","815","823.5","-0.18 %","48,625.00","-"
"NLIC","2026-03-25","835","835","821","825","-0.96 %","65,754.00","-"
"NLIC","2026-03-24","840","845","826","833","-0.83 %","82,021.00","-"
"NLIC","2026-03-23","856","856","826.2","840","-0.01 %","88,802.00","-"
"NLIC","2026-03-22","844.5","848","828","840.1","1.46 %","181,028.00","-"
"NLIC","2026-03-19","802","829","800.2","828","3.24 %","176,072.00","-"
"NLIC","2026-03-17","801","809","795","802","-0.10 %","36,253.00","-"
"NLIC","2026-03-16","824.5","824.5","800","802.8","-0.69 %","43,478.00","-"
"NLIC","2026-03-15","805","820","805","808.4","-0.44 %","45,568.00","-"
"NLIC","2026-03-12","815","815","805","812","0.62 %","43,568.00","-"
"NLIC","2026-03-11","840.4","840.4","805","807","-2.06 %","54,439.00","-"
"NLIC","2026-03-10","829","829","797","824","1.37 %","158,831.00","-"
"NLIC","2026-03-09","796.6","828.7","796.6","812.9","4.08 %","2,136.00","-"
"NLIC","2026-03-03","790.5","790.5","770","781","0.77 %","27,741.00","-"
"NLIC","2026-03-01","760","777","756.7","775","0.38 %","39,001.00","-"
"NLIC","2026-02-26","783.3","783.3","765","772.1","0.53 %","15,777.00","-"
"NLIC","2026-02-25","760","775","755","768","1.45 %","38,077.00","-"
"NLIC","2026-02-24","743","759.9","743","757","0.53 %","16,770.00","-"
"NLIC","2026-02-23","756","756","741","753","0.57 %","25,230.00","-"
"NLIC","2026-02-22","750","753","740.4","748.7","-0.17 %","31,189.00","-"
"NLIC","2026-02-17","751","752.6","734.1","750","-0.13 %","64,765.00","-"
"NLIC","2026-02-16","769","769","749.5","751","-0.40 %","40,704.00","-"
"NLIC","2026-02-12","747.5","759","745","754","0.40 %","28,341.00","-"
"NLIC","2026-02-11","768.5","768.5","746","751","-0.33 %","34,641.00","-"
"NLIC","2026-02-10","762","764","742","753.5","-0.88 %","62,719.00","-"
"NLIC","2026-02-09","770","770","760.1","760.2","-0.67 %","25,221.00","-"
"NLIC","2026-02-08","775","775","765.2","765.3","-0.62 %","21,973.00","-"
"NLIC","2026-02-05","766.2","773","760","770.1","0.54 %","34,466.00","-"
"NLIC","2026-02-04","748","777","748","766","0.39 %","34,224.00","-"
"NLIC","2026-02-03","770","775","763","763","-0.03 %","26,908.00","-"
"NLIC","2026-02-02","754.2","780","754.2","763.2","-0.81 %","44,965.00","-"
"NLIC","2026-02-01","791","791","768","769.4","-0.97 %","34,728.00","-"
"NLIC","2026-01-29","775","785","772.6","776.9","-0.40 %","41,258.00","-"
"NLIC","2026-01-28","780.1","788.9","772.1","780","0.00 %","32,861.00","-"
"NLIC","2026-01-27","785","800.7","776.6","780","-2.01 %","66,067.00","-"
"NLIC","2026-01-26","806","809","792","796","-0.75 %","67,178.00","-"
"NLIC","2026-01-25","785","804.9","785","802","1.52 %","82,388.00","-"
"NLIC","2026-01-22","788","795","780","790","0.14 %","40,242.00","-"
"NLIC","2026-01-21","790","797","785","788.9","-0.14 %","38,520.00","-"
"NLIC","2026-01-20","790","800","782","790","1.28 %","45,351.00","-"
"NLIC","2026-01-18","776.1","782","773.1","780","1.43 %","27,049.00","-"
"NLIC","2026-01-14","778","778.4","762.5","769","-0.65 %","28,008.00","-"
"NLIC","2026-01-13","778.7","784","772","774","-0.64 %","15,684.00","-"
"NLIC","2026-01-12","770.1","780","770","779","1.17 %","33,197.00","-"
"NLIC","2026-01-08","767","773","756.7","770","0.40 %","35,706.00","-"
"NLIC","2026-01-07","767","776.5","765.1","766.9","0.10 %","22,720.00","-"
"NLIC","2026-01-06","767","779.9","765","766.1","-0.12 %","36,711.00","-"
"NLIC","2026-01-05","774.1","774.1","761","767","1.05 %","44,186.00","-"
"NLIC","2026-01-04","779","779","759","759","-1.56 %","39,526.00","-"
"NLIC","2026-01-01","775","788","770","771","-0.50 %","44,825.00","-"
"NLIC","2025-12-31","775","778.8","768","774.9","1.16 %","37,759.00","-"
"NLIC","2025-12-29","775","775","760.4","766","-0.27 %","40,385.00","-"
"NLIC","2025-12-28","764.9","770","758.5","768.1","2.35 %","65,832.00","-"
"NLIC","2025-12-24","752.1","761","750.3","750.5","-0.20 %","35,825.00","-"
"NLIC","2025-12-23","750.3","770","750.3","752","-1.16 %","34,545.00","-"
"NLIC","2025-12-22","763","778","760.5","760.8","-2.28 %","63,866.00","-"
"NLIC","2025-12-21","785.71428571429","787.61904761905","776.19047619048","778.57142857143","-0.55 %","-","-"
"NLIC","2025-12-18","800","800","781.90476190476","782.85714285714","-1.56 %","-","-"
"NLIC","2025-12-17","790.47619047619","798.95238095238","789.52380952381","795.2380952381","1.03 %","-","-"
"NLIC","2025-12-16","779.04761904762","789.42857142857","778.57142857143","787.14285714286","1.29 %","-","-"
"NLIC","2025-12-15","777.14285714286","780","773.33333333333","777.14285714286","0.00 %","-","-"
"NLIC","2025-12-14","780.95238095238","788.57142857143","776.28571428571","777.14285714286","-0.49 %","-","-"
"NLIC","2025-12-11","791.2380952381","792.38095238095","778.09523809524","780.95238095238","-0.34 %","-","-"
"NLIC","2025-12-10","786.66666666667","797.14285714286","780","783.61904761905","-0.63 %","-","-"
"NLIC","2025-12-09","798.47619047619","798.47619047619","768.57142857143","788.57142857143","0.73 %","-","-"
"NLIC","2025-12-08","794.57142857143","794.57142857143","772.38095238095","782.85714285714","0.49 %","-","-"
"NLIC","2025-12-07","783.80952380952","798.09523809524","776.19047619048","779.04761904762","-1.33 %","-","-"
"NLIC","2025-12-03","801.90476190476","804.7619047619","787.61904761905","789.52380952381","-1.22 %","-","-"
"NLIC","2025-12-02","800.95238095238","808.57142857143","798.19047619048","799.2380952381","-0.10 %","-","-"
"NLIC","2025-12-01","785.71428571429","813.33333333333","785.71428571429","800","-0.13 %","-","-"
"NLIC","2025-11-30","809.61904761905","828.57142857143","800.95238095238","801.04761904762","-1.01 %","-","-"
"NLIC","2025-11-27","802.85714285714","817.04761904762","801.04761904762","809.2380952381","0.41 %","-","-"
"NLIC","2025-11-26","829.52380952381","829.52380952381","802.85714285714","805.90476190476","-0.91 %","-","-"
"NLIC","2025-11-25","820.95238095238","829.52380952381","805.71428571429","813.33333333333","-0.70 %","-","-"
"NLIC","2025-11-24","795.2380952381","830.47619047619","795.2380952381","819.04761904762","3.61 %","-","-"
"NLIC","2025-11-23","768.7619047619","791.80952380952","768.7619047619","790.47619047619","3.23 %","-","-"
"NLIC","2025-11-20","760.95238095238","767.61904761905","755.2380952381","765.71428571429","0.63 %","-","-"
"NLIC","2025-11-19","779.90476190476","779.90476190476","751.42857142857","760.95238095238","-1.35 %","-","-"
"NLIC","2025-11-18","771.42857142857","780","767.33333333333","771.33333333333","0.67 %","-","-"
"NLIC","2025-11-17","760","771.42857142857","759.04761904762","766.19047619048","0.83 %","-","-"
"NLIC","2025-11-16","776.19047619048","776.19047619048","754.28571428571","759.90476190476","-0.39 %","-","-"
"NLIC","2025-11-13","744.95238095238","772.28571428571","744.95238095238","762.85714285714","0.38 %","-","-"
"NLIC","2025-11-12","773.33333333333","775.14285714286","756","760","-1.48 %","-","-"
"NLIC","2025-11-11","780","780","765.71428571429","771.42857142857","0.67 %","-","-"
"NLIC","2025-11-10","780.95238095238","780.95238095238","764.7619047619","766.28571428571","-0.67 %","-","-"
"NLIC","2025-11-09","783.80952380952","783.80952380952","766.66666666667","771.42857142857","-1.35 %","-","-"
"NLIC","2025-11-06","800","800","771.42857142857","782","-0.95 %","-","-"
"NLIC","2025-11-05","768.57142857143","791.42857142857","763.80952380952","789.52380952381","2.47 %","-","-"
"NLIC","2025-11-04","799.80952380952","799.80952380952","769.52380952381","770.47619047619","-1.83 %","-","-"
"NLIC","2025-11-03","794.28571428571","805.71428571429","780","784.85714285714","-1.32 %","-","-"
"NLIC","2025-11-02","760","800","752.57142857143","795.33333333333","6.11 %","-","-"
"NLIC","2025-10-30","747.52380952381","752.38095238095","733.42857142857","749.52380952381","1.29 %","-","-"
"NLIC","2025-10-29","745.71428571429","757.14285714286","738.09523809524","740","-0.38 %","-","-"
"NLIC","2025-10-28","723.80952380952","748.57142857143","723.80952380952","742.85714285714","3.72 %","-","-"
"NLIC","2025-10-26","713.33333333333","717.14285714286","706.28571428571","716.19047619048","0.27 %","-","-"
"NLIC","2025-10-19","711.42857142857","719.04761904762","698.09523809524","714.28571428571","0.70 %","-","-"
"NLIC","2025-10-16","714.28571428571","723.80952380952","709.33333333333","709.33333333333","-0.44 %","-","-"
"NLIC","2025-10-15","712.38095238095","719.04761904762","706.95238095238","712.47619047619","0.01 %","-","-"
"NLIC","2025-10-14","723.80952380952","728.57142857143","712.38095238095","712.38095238095","-1.71 %","-","-"
"NLIC","2025-10-13","726.66666666667","726.66666666667","702.85714285714","724.7619047619","1.60 %","-","-"
"NLIC","2025-10-12","720.57142857143","733.33333333333","707.71428571429","713.33333333333","-2.73 %","-","-"
"NLIC","2025-10-09","736.57142857143","772.28571428571","724.7619047619","733.33333333333","1.54 %","-","-"
"NLIC","2025-10-08","733.33333333333","733.33333333333","711.80952380952","722.19047619048","-1.52 %","-","-"
"NLIC","2025-10-07","738.09523809524","742.85714285714","727.61904761905","733.33333333333","-1.18 %","-","-"
"NLIC","2025-09-28","735.2380952381","747.61904761905","734.47619047619","742.09523809524","1.18 %","-","-"
"NLIC","2025-09-25","732.38095238095","735.42857142857","723.80952380952","733.42857142857","0.14 %","-","-"
"NLIC","2025-09-24","736.19047619048","740.95238095238","730.28571428571","732.38095238095","-1.16 %","-","-"
"NLIC","2025-09-23","716.19047619048","747.61904761905","716.19047619048","740.95238095238","2.44 %","-","-"
"NLIC","2025-09-21","676.19047619048","725.71428571429","671.42857142857","723.28571428571","6.96 %","-","-"
"NLIC","2025-09-18","717.90476190476","719.04761904762","668.57142857143","676.19047619048","-7.69 %","-","-"
"NLIC","2025-09-08","733.33333333333","736.95238095238","731.42857142857","732.51428571429","-0.44 %","-","-"
"NLIC","2025-09-07","736.19047619048","747.61904761905","733.33333333333","735.77142857143","-0.06 %","-","-"
"NLIC","2025-09-04","745.71428571429","745.71428571429","733.33333333333","736.18095238095","-0.33 %","-","-"
"NLIC","2025-09-03","742.85714285714","744.66666666667","738.09523809524","738.62857142857","-0.37 %","-","-"
"NLIC","2025-09-02","755.71428571429","755.71428571429","728.57142857143","741.4","0.06 %","-","-"
"NLIC","2025-09-01","755.14285714286","755.14285714286","738.09523809524","740.97142857143","0.08 %","-","-"
"NLIC","2025-08-31","747.61904761905","747.61904761905","738.57142857143","740.4","-0.85 %","-","-"
"NLIC","2025-08-28","740.85714285714","759.04761904762","740.85714285714","746.72380952381","-1.13 %","-","-"
"NLIC","2025-08-27","740","757.14285714286","737.14285714286","755.26666666667","2.42 %","-","-"
"NLIC","2025-08-26","740.95238095238","742.85714285714","735.2380952381","737.42857142857","-0.01 %","-","-"
"NLIC","2025-08-25","745.71428571429","745.71428571429","732.38095238095","737.49523809524","0.42 %","-","-"
"NLIC","2025-08-24","751.42857142857","751.42857142857","733.33333333333","734.42857142857","-0.69 %","-","-"
"NLIC","2025-08-21","753.33333333333","753.33333333333","737.14285714286","739.5619047619","-0.92 %","-","-"
"NLIC","2025-08-20","740","751.42857142857","739.14285714286","746.41904761905","-0.08 %","-","-"
"NLIC","2025-08-19","747.74285714286","759.04761904762","745.04761904762","747.04761904762","-0.09 %","-","-"
"NLIC","2025-08-18","760.95238095238","760.95238095238","744","747.74285714286","0.11 %","-","-"
"NLIC","2025-08-17","746.80952380952","759.04761904762","746.47619047619","746.89523809524","0.01 %","-","-"
"NLIC","2025-08-14","746.66666666667","747.61904761905","742.85714285714","746.80952380952","0.13 %","-","-"
"NLIC","2025-08-13","753.33333333333","754.28571428571","743.14285714286","745.80952380952","-0.80 %","-","-"
"NLIC","2025-08-12","752.38095238095","760.95238095238","748.57142857143","751.81904761905","-0.86 %","-","-"
"NLIC","2025-08-11","780.95238095238","780.95238095238","755.2380952381","758.32380952381","-1.01 %","-","-"
"NLIC","2025-08-07","760.95238095238","774.28571428571","760.09523809524","766.08571428571","0.81 %","-","-"
"NLIC","2025-08-06","771.42857142857","771.42857142857","752.47619047619","759.95238095238","-0.88 %","-","-"
"NLIC","2025-08-05","781.74285714286","788.57142857143","765.33333333333","766.70476190476","-1.92 %","-","-"
"NLIC","2025-08-04","775.2380952381","789.52380952381","771.52380952381","781.74285714286","0.96 %","-","-"
"NLIC","2025-08-03","790.47619047619","799.04761904762","772.28571428571","774.28571428571","-2.88 %","-","-"
"NLIC","2025-07-31","804.7619047619","812.38095238095","795.33333333333","797.24761904762","-1.72 %","-","-"
"NLIC","2025-07-30","823.80952380952","830.66666666667","809.71428571429","811.18095238095","-1.19 %","-","-"
"NLIC","2025-07-29","829.2380952381","838.09523809524","816.47619047619","820.95238095238","0.95 %","-","-"
"NLIC","2025-07-28","821.84761904762","821.84761904762","800.19047619048","813.2","-1.05 %","-","-"
"NLIC","2025-07-27","830.57142857143","847.61904761905","819.04761904762","821.84761904762","-1.06 %","-","-"
"NLIC","2025-07-24","830.57142857143","835.61904761905","825.71428571429","830.65714285714","-0.21 %","-","-"
"NLIC","2025-07-23","832.38095238095","841.90476190476","824.85714285714","832.4","-0.06 %","-","-"
"NLIC","2025-07-22","795.2380952381","834.28571428571","793.14285714286","832.93333333333","5.00 %","-","-"
"NLIC","2025-07-21","809.52380952381","809.52380952381","782.38095238095","793.26666666667","-0.06 %","-","-"
"NLIC","2025-07-20","776.19047619048","814.28571428571","769.52380952381","793.73333333333","3.16 %","-","-"
"NLIC","2025-07-17","750.47619047619","776.19047619048","748.57142857143","769.41904761905","4.52 %","-","-"
"NLIC","2025-07-16","751.42857142857","766.38095238095","733.33333333333","736.1619047619","-0.25 %","-","-"
"NLIC","2025-07-15","738.09523809524","740.38095238095","729.52380952381","737.99047619048","0.91 %","-","-"
"NLIC","2025-07-14","752.38095238095","752.38095238095","729.52380952381","731.35238095238","-1.20 %","-","-"
"NLIC","2025-07-13","752.38095238095","767.61904761905","738.09523809524","740.20952380952","0.29 %","-","-"
"NLIC","2025-07-10","726.66666666667","744.7619047619","726.66666666667","738.08571428571","1.21 %","-","-"
"NLIC","2025-07-09","727.61904761905","737.14285714286","727.61904761905","729.22857142857","0.02 %","-","-"
"NLIC","2025-07-08","735.2380952381","739.42857142857","724.7619047619","729.04761904762","-0.40 %","-","-"